   1               		.file	"lcd_4.c"
   2               	__SREG__ = 0x3f
  45:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     The functions in this header file implement simple delay loops
  46:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     that perform a busy-waiting.  They are typically used to
  47:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     facilitate short delays in the program execution.  They are
  48:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     implemented as count-down loops with a well-known CPU cycle
  49:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     count per loop iteration.  As such, no other processing can
  50:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     occur simultaneously.  It should be kept in mind that the
  51:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     functions described here do not disable interrupts.
  52:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  53:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     In general, for long delays, the use of hardware timers is
  54:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     much preferrable, as they free the CPU, and allow for
  55:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     concurrent processing of other events while the timer is
  56:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     running.  However, in particular for very short delays, the
  57:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     overhead of setting up a hardware timer is too much compared
  58:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     to the overall delay time.
  59:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  60:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     Two inline functions are provided for the actual delay algorithms.
  61:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  62:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** */
  63:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  64:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** #if !defined(__DOXYGEN__)
  65:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** static inline void _delay_loop_1(uint8_t __count) __attribute__((always_inline));
  66:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** static inline void _delay_loop_2(uint16_t __count) __attribute__((always_inline));
  67:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** #endif
  68:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  69:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** /** \ingroup util_delay_basic
  70:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  71:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     Delay loop using an 8-bit counter \c __count, so up to 256
  72:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     iterations are possible.  (The value 256 would have to be passed
  73:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     as 0.)  The loop executes three CPU cycles per iteration, not
  74:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     including the overhead the compiler needs to setup the counter
  75:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     register.
  76:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  77:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     Thus, at a CPU speed of 1 MHz, delays of up to 768 microseconds
  78:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     can be achieved.
  79:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** */
  80:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** void
  81:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** _delay_loop_1(uint8_t __count)
  82:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** {
  83:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 	__asm__ volatile (
  84:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 		"1: dec %0" "\n\t"
  85:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 		"brne 1b"
  86:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 		: "=r" (__count)
  87:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 		: "0" (__count)
  88:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 	);
  89:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** }
  90:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  91:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** /** \ingroup util_delay_basic
  92:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  93:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     Delay loop using a 16-bit counter \c __count, so up to 65536
  94:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     iterations are possible.  (The value 65536 would have to be
  95:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     passed as 0.)  The loop executes four CPU cycles per iteration,
  96:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     not including the overhead the compiler requires to setup the
  97:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     counter register pair.
  98:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 
  99:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     Thus, at a CPU speed of 1 MHz, delays of up to about 262.1
 100:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****     milliseconds can be achieved.
 101:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h ****  */
 102:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** void
 103:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** _delay_loop_2(uint16_t __count)
 104:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** {
 105:c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h **** 	__asm__ volatile (
 228               	*/
 229               		std Y+18,r25
 230 00d8 8989      		std Y+17,r24
 231 00da 9A89      	.LBE17:
 232               	.LBE16:
 234 00dc 0197      	.Ltext3:
 236               	.LM11:
 237               		ldd r24,Y+19
 238 00e0 9A8B      		ldd r25,Y+20
 239 00e2 898B      		sbiw r24,1
 240               		std Y+20,r25
 241               		std Y+19,r24
 242               	.L9:
 152:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 		while(__ticks)
 153:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 		{
 154:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 			// wait 1/10 ms
 155:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 			_delay_loop_2(((F_CPU) / 4e3) / 10);
 156:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 			__ticks --;
 244               	Y+19
 245               		ldd r25,Y+20
 246 00e4 8B89      		sbiw r24,0
 247 00e6 9C89      		brne .L10
 248 00e8 0197      		rjmp .L11
 249 00ea 9C8B      	.L26:
 251               	.LM13:
 252               		ldd r22,Y+21
 253               		ldd r23,Y+22
 254 00ee 8B89      		ldd r24,Y+23
 255 00f0 9C89      		ldd r25,Y+24
 256 00f2 0097      		rcall __fixunssfsi
 257 00f4 01F4      		movw r26,r24
 258 00f6 00C0      		movw r24,r22
 259               		std Y+20,r25
 157:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 		}
 158:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 		return;
 159:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 	}
 160:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 	else
 161:c:/winavr/lib/gcc/../../avr/include/util/delay.h **** 		__ticks = (uint16_t)__tmp;
 260               	6:
 261               		ldd r24,Y+19
 262 00f8 6D89      		ldd r25,Y+20
 263 00fa 7E89      		std Y+16,r25
 264 00fc 8F89      		std Y+15,r24
 265 00fe 988D      	.LBB18:
 266 0100 00D0      	.LBB19:
 268 0104 CB01      	.Ltext4:
 270 0108 8B8B      	.LM14:
 271               		ldd r24,Y+15
 272 010a 8B89      		ldd r25,Y+16
 273 010c 9C89      	/* #APP */
 274 010e 988B      	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 275 0110 8F87      		1: sbiw r24,1
 276               		brne 1b
 277               	 ;  0 "" 2
 278               	/* #NOAPP */
 279               		std Y+16,r25
 280               		std Y+15,r24
 281               	.L11:
 282 0112 8F85      	.LBE19:
 283 0114 9889      	.LBE18:
 284               	.LBE15:
 285               	.LBE14:
 287 0118 01F4      	.Ltext5:
 289               	.LM15:
 290 011a 988B      		ldi r26,lo8(56)
 291 011c 8F87      		ldi r27,hi8(56)
 292               		ldi r30,lo8(56)
 293               		ldi r31,hi8(56)
 294               		ld r24,Z
 295               		andi r24,lo8(-5)
 296               		st X,r24
 298               	.LM16:
  70:lcd_4.c       **** 
  71:lcd_4.c       **** 		_delay_ms(10);
  72:lcd_4.c       **** 
  73:lcd_4.c       **** 		PORTB &= ~0x04;
 299               	16)
 300               		std Y+29,r24
 302 0120 B0E0      	.LM17:
 303 0122 E8E3      		ldi r30,lo8(56)
 304 0124 F0E0      		ldi r31,hi8(56)
 305 0126 8081      		ldd r24,Y+29
 306 0128 8B7F      		ori r24,lo8(4)
 307 012a 8C93      		st Z,r24
  74:lcd_4.c       **** 
  75:lcd_4.c       **** 		
  76:lcd_4.c       **** 
  77:lcd_4.c       **** 		b=cmnd<<4;
 308               	lo8(0x41200000)
 309               		ldi r25,hi8(0x41200000)
 310 012c 8F8D      		ldi r26,hlo8(0x41200000)
 311 012e 8295      		ldi r27,hhi8(0x41200000)
 312 0130 807F      		std Y+11,r24
 313 0132 8D8F      		std Y+12,r25
  78:lcd_4.c       **** 
  79:lcd_4.c       **** 		
  80:lcd_4.c       **** 
  81:lcd_4.c       **** 			PORTB =b| 0x04;
 314               	+13,r26
 315               		std Y+14,r27
 316 0134 E8E3      	.LBB20:
 317 0136 F0E0      	.LBB21:
 319 013a 8460      	.Ltext6:
 321 013e 80E0      	.LM18:
 322 0140 90E0      		ldi r18,lo8(0x437a0000)
 323 0142 A0E2      		ldi r19,hi8(0x437a0000)
 324 0144 B1E4      		ldi r20,hlo8(0x437a0000)
 325 0146 8B87      		ldi r21,hhi8(0x437a0000)
 326 0148 9C87      		ldd r22,Y+11
 327 014a AD87      		ldd r23,Y+12
 328 014c BE87      		ldd r24,Y+13
 329               		ldd r25,Y+14
 330               		rcall __mulsf3
 331               		movw r26,r24
 332               		movw r24,r22
 333               		std Y+7,r24
 334               		std Y+8,r25
 335 014e 20E0      		std Y+9,r26
 336 0150 30E0      		std Y+10,r27
 338 0154 53E4      	.LM19:
 339 0156 6B85      		ldi r18,lo8(0x3f800000)
 340 0158 7C85      		ldi r19,hi8(0x3f800000)
 341 015a 8D85      		ldi r20,hlo8(0x3f800000)
 342 015c 9E85      		ldi r21,hhi8(0x3f800000)
 343 015e 00D0      		ldd r22,Y+7
 344 0160 DC01      		ldd r23,Y+8
 345 0162 CB01      		ldd r24,Y+9
 346 0164 8F83      		ldd r25,Y+10
 347 0166 9887      		rcall __ltsf2
 348 0168 A987      		tst r24
 349 016a BA87      		brge .L27
 350               	.L23:
 352 016c 20E0      	.LM20:
 353 016e 30E0      		ldi r24,lo8(1)
 354 0170 40E8      		ldi r25,hi8(1)
 355 0172 5FE3      		std Y+6,r25
 356 0174 6F81      		std Y+5,r24
 357 0176 7885      		rjmp .L14
 358 0178 8985      	.L27:
 360 017c 00D0      	.LM21:
 361 017e 8823      		ldi r18,lo8(0x477fff00)
 362 0180 04F4      		ldi r19,hi8(0x477fff00)
 363               		ldi r20,hlo8(0x477fff00)
 364               		ldi r21,hhi8(0x477fff00)
 365               		ldd r22,Y+7
 366 0182 81E0      		ldd r23,Y+8
 367 0184 90E0      		ldd r24,Y+9
 368 0186 9E83      		ldd r25,Y+10
 369 0188 8D83      		rcall __gtsf2
 370 018a 00C0      		cp __zero_reg__,r24
 371               		brge .L28
 372               	.L24:
 374 018c 20E0      	.LM22:
 375 018e 3FEF      		ldi r18,lo8(0x41200000)
 376 0190 4FE7      		ldi r19,hi8(0x41200000)
 377 0192 57E4      		ldi r20,hlo8(0x41200000)
 378 0194 6F81      		ldi r21,hhi8(0x41200000)
 379 0196 7885      		ldd r22,Y+11
 380 0198 8985      		ldd r23,Y+12
 381 019a 9A85      		ldd r24,Y+13
 382 019c 00D0      		ldd r25,Y+14
 383 019e 1816      		rcall __mulsf3
 384 01a0 04F4      		movw r26,r24
 385               		movw r24,r22
 386               		movw r22,r24
 387               		movw r24,r26
 388 01a2 20E0      		rcall __fixunssfsi
 389 01a4 30E0      		movw r26,r24
 390 01a6 40E2      		movw r24,r22
 391 01a8 51E4      		std Y+6,r25
 392 01aa 6B85      		std Y+5,r24
 393 01ac 7C85      		rjmp .L17
 394 01ae 8D85      	.L18:
 395 01b0 9E85      		ldi r24,lo8(25)
 396 01b2 00D0      		ldi r25,hi8(25)
 397 01b4 DC01      		std Y+4,r25
 398 01b6 CB01      		std Y+3,r24
 399 01b8 BC01      	.LBB22:
 400 01ba CD01      	.LBB23:
 402 01be DC01      	.Ltext7:
 404 01c2 9E83      	.LM23:
 405 01c4 8D83      		ldd r24,Y+3
 406 01c6 00C0      		ldd r25,Y+4
 407               	/* #APP */
 408 01c8 89E1      	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 409 01ca 90E0      		1: sbiw r24,1
 410 01cc 9C83      		brne 1b
 411 01ce 8B83      	 ;  0 "" 2
 412               	/* #NOAPP */
 413               		std Y+4,r25
 414               		std Y+3,r24
 415               	.LBE23:
 416               	.LBE22:
 418 01d0 8B81      	.Ltext8:
 420               	.LM24:
 421               		ldd r24,Y+5
 422 01d4 0197      		ldd r25,Y+6
 423 01d6 01F4      		sbiw r24,1
 424               		std Y+6,r25
 425               		std Y+5,r24
 426 01d8 9C83      	.L17:
 428               	.LM25:
 429               		ldd r24,Y+5
 430               		ldd r25,Y+6
 431               		sbiw r24,0
 432               		brne .L18
 433               		rjmp .L19
 434 01dc 8D81      	.L28:
 436 01e0 0197      	.LM26:
 437 01e2 9E83      		ldd r22,Y+7
 438 01e4 8D83      		ldd r23,Y+8
 439               		ldd r24,Y+9
 440               		ldd r25,Y+10
 441               		rcall __fixunssfsi
 442 01e6 8D81      		movw r26,r24
 443 01e8 9E81      		movw r24,r22
 444 01ea 0097      		std Y+6,r25
 445 01ec 01F4      		std Y+5,r24
 446 01ee 00C0      	.L14:
 447               		ldd r24,Y+5
 448               		ldd r25,Y+6
 449               		std Y+2,r25
 450 01f0 6F81      		std Y+1,r24
 451 01f2 7885      	.LBB24:
 452 01f4 8985      	.LBB25:
 454 01f8 00D0      	.Ltext9:
 456 01fc CB01      	.LM27:
 457 01fe 9E83      		ldd r24,Y+1
 458 0200 8D83      		ldd r25,Y+2
 459               	/* #APP */
 460 0202 8D81      	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 461 0204 9E81      		1: sbiw r24,1
 462 0206 9A83      		brne 1b
 463 0208 8983      	 ;  0 "" 2
 464               	/* #NOAPP */
 465               		std Y+2,r25
 466               		std Y+1,r24
 467               	.L19:
 468               	.LBE25:
 469               	.LBE24:
 470 020a 8981      	.LBE21:
 471 020c 9A81      	.LBE20:
 473               	.Ltext10:
 475 0210 01F4      	.LM28:
 476               		ldi r26,lo8(56)
 477               		ldi r27,hi8(56)
 478 0212 9A83      		ldi r30,lo8(56)
 479 0214 8983      		ldi r31,hi8(56)
 480               		ld r24,Z
 481               		andi r24,lo8(-5)
 482               		st X,r24
 483               	/* epilogue start */
 485               	.LM29:
 486               		adiw r28,31
  82:lcd_4.c       **** 
  83:lcd_4.c       **** 		_delay_ms(10);
  84:lcd_4.c       **** 
  85:lcd_4.c       **** 		PORTB &= ~0x04;
 487               	,30
 491 021a E8E3      	.Lscope2:
 494 0220 8B7F      	.global	lcddata
 496               	lcddata:
  86:lcd_4.c       **** 
  87:lcd_4.c       **** 		
  88:lcd_4.c       **** 
  89:lcd_4.c       **** 	
  90:lcd_4.c       **** 
  91:lcd_4.c       **** 
  92:lcd_4.c       **** 
  93:lcd_4.c       **** 
  94:lcd_4.c       **** 
  95:lcd_4.c       **** }
 497               	,0,101,.LM30-.LFBB3
 498               	.LM30:
 499 0224 6F96      	.LFBB3:
 500 0226 0FB6      		push r29
 501 0228 F894      		push r28
 502 022a DEBF      		in r28,__SP_L__
 503 022c 0FBE      		in r29,__SP_H__
 504 022e CDBF      		sbiw r28,31
 505 0230 CF91      		in __tmp_reg__,__SREG__
 506 0232 DF91      		cli
 507 0234 0895      		out __SP_H__,r29
 508               		out __SREG__,__tmp_reg__
 509               		out __SP_L__,r28
 510               	/* prologue: function */
 511               	/* frame size = 31 */
 512               		std Y+31,r24
 514               	.LM31:
 515               		ldd r24,Y+31
 516               		andi r24,lo8(-16)
 517               		std Y+30,r24
  96:lcd_4.c       **** 
  97:lcd_4.c       **** 
  98:lcd_4.c       **** 
  99:lcd_4.c       **** void lcddata(unsigned char data)
 100:lcd_4.c       **** 
 101:lcd_4.c       **** {
 519               	)
 520               		ldi r31,hi8(56)
 521               		ldd r24,Y+30
 522 0236 DF93      		ori r24,lo8(5)
 523 0238 CF93      		st Z,r24
 524 023a CDB7      		ldi r24,lo8(0x41200000)
 525 023c DEB7      		ldi r25,hi8(0x41200000)
 526 023e 6F97      		ldi r26,hlo8(0x41200000)
 527 0240 0FB6      		ldi r27,hhi8(0x41200000)
 528 0242 F894      		std Y+25,r24
 529 0244 DEBF      		std Y+26,r25
 530 0246 0FBE      		std Y+27,r26
 531 0248 CDBF      		std Y+28,r27
 532               	.LBB38:
 533               	.LBB39:
 102:lcd_4.c       **** 
 103:lcd_4.c       **** 		unsigned char a,b;
 104:lcd_4.c       **** 
 105:lcd_4.c       **** 		a=data & 0xf0;
 535               	n	68,0,145,.LM33-.LFBB3
 536               	.LM33:
 537 024c 8F8D      		ldi r18,lo8(0x437a0000)
 538 024e 807F      		ldi r19,hi8(0x437a0000)
 539 0250 8E8F      		ldi r20,hlo8(0x437a0000)
 106:lcd_4.c       **** 
 107:lcd_4.c       **** 		PORTB = a|0x05;
 540               	r21,hhi8(0x437a0000)
 541               		ldd r22,Y+25
 542 0252 E8E3      		ldd r23,Y+26
 543 0254 F0E0      		ldd r24,Y+27
 544 0256 8E8D      		ldd r25,Y+28
 545 0258 8560      		rcall __mulsf3
 546 025a 8083      		movw r26,r24
 547 025c 80E0      		movw r24,r22
 548 025e 90E0      		std Y+21,r24
 549 0260 A0E2      		std Y+22,r25
 550 0262 B1E4      		std Y+23,r26
 551 0264 898F      		std Y+24,r27
 553 0268 AB8F      	.LM34:
 554 026a BC8F      		ldi r18,lo8(0x3f800000)
 555               		ldi r19,hi8(0x3f800000)
 556               		ldi r20,hlo8(0x3f800000)
 557               		ldi r21,hhi8(0x3f800000)
 558               		ldd r22,Y+21
 559               		ldd r23,Y+22
 560               		ldd r24,Y+23
 561 026c 20E0      		ldd r25,Y+24
 562 026e 30E0      		rcall __ltsf2
 563 0270 4AE7      		tst r24
 564 0272 53E4      		brge .L51
 565 0274 698D      	.L47:
 567 0278 8B8D      	.LM35:
 568 027a 9C8D      		ldi r24,lo8(1)
 569 027c 00D0      		ldi r25,hi8(1)
 570 027e DC01      		std Y+20,r25
 571 0280 CB01      		std Y+19,r24
 572 0282 8D8B      		rjmp .L32
 573 0284 9E8B      	.L51:
 575 0288 B88F      	.LM36:
 576               		ldi r18,lo8(0x477fff00)
 577               		ldi r19,hi8(0x477fff00)
 578 028a 20E0      		ldi r20,hlo8(0x477fff00)
 579 028c 30E0      		ldi r21,hhi8(0x477fff00)
 580 028e 40E8      		ldd r22,Y+21
 581 0290 5FE3      		ldd r23,Y+22
 582 0292 6D89      		ldd r24,Y+23
 583 0294 7E89      		ldd r25,Y+24
 584 0296 8F89      		rcall __gtsf2
 585 0298 988D      		cp __zero_reg__,r24
 586 029a 00D0      		brge .L52
 587 029c 8823      	.L48:
 589               	.LM37:
 590               		ldi r18,lo8(0x41200000)
 591               		ldi r19,hi8(0x41200000)
 592 02a0 81E0      		ldi r20,hlo8(0x41200000)
 593 02a2 90E0      		ldi r21,hhi8(0x41200000)
 594 02a4 9C8B      		ldd r22,Y+25
 595 02a6 8B8B      		ldd r23,Y+26
 596 02a8 00C0      		ldd r24,Y+27
 597               		ldd r25,Y+28
 598               		rcall __mulsf3
 599               		movw r26,r24
 600 02aa 20E0      		movw r24,r22
 601 02ac 3FEF      		movw r22,r24
 602 02ae 4FE7      		movw r24,r26
 603 02b0 57E4      		rcall __fixunssfsi
 604 02b2 6D89      		movw r26,r24
 605 02b4 7E89      		movw r24,r22
 606 02b6 8F89      		std Y+20,r25
 607 02b8 988D      		std Y+19,r24
 608 02ba 00D0      		rjmp .L35
 609 02bc 1816      	.L36:
 610 02be 04F4      		ldi r24,lo8(25)
 611               		ldi r25,hi8(25)
 612               		std Y+18,r25
 613               		std Y+17,r24
 614 02c0 20E0      	.LBB40:
 615 02c2 30E0      	.LBB41:
 617 02c6 51E4      	.Ltext12:
 619 02ca 7A8D      	.LM38:
 620 02cc 8B8D      		ldd r24,Y+17
 621 02ce 9C8D      		ldd r25,Y+18
 622 02d0 00D0      	/* #APP */
 623 02d2 DC01      	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 624 02d4 CB01      		1: sbiw r24,1
 625 02d6 BC01      		brne 1b
 626 02d8 CD01      	 ;  0 "" 2
 627 02da 00D0      	/* #NOAPP */
 628 02dc DC01      		std Y+18,r25
 629 02de CB01      		std Y+17,r24
 630 02e0 9C8B      	.LBE41:
 631 02e2 8B8B      	.LBE40:
 633               	.Ltext13:
 635 02e8 90E0      	.LM39:
 636 02ea 9A8B      		ldd r24,Y+19
 637 02ec 898B      		ldd r25,Y+20
 638               		sbiw r24,1
 639               		std Y+20,r25
 640               		std Y+19,r24
 641               	.L35:
 643               	.LM40:
 644 02ee 8989      		ldd r24,Y+19
 645 02f0 9A89      		ldd r25,Y+20
 646               		sbiw r24,0
 647               		brne .L36
 648 02f2 0197      		rjmp .L37
 649 02f4 01F4      	.L52:
 651               	.LM41:
 652 02f6 9A8B      		ldd r22,Y+21
 653 02f8 898B      		ldd r23,Y+22
 654               		ldd r24,Y+23
 655               		ldd r25,Y+24
 656               		rcall __fixunssfsi
 657               		movw r26,r24
 658               		movw r24,r22
 659               		std Y+20,r25
 660 02fa 8B89      		std Y+19,r24
 661 02fc 9C89      	.L32:
 662 02fe 0197      		ldd r24,Y+19
 663 0300 9C8B      		ldd r25,Y+20
 664 0302 8B8B      		std Y+16,r25
 665               		std Y+15,r24
 666               	.LBB42:
 667               	.LBB43:
 669 0306 9C89      	.Ltext14:
 671 030a 01F4      	.LM42:
 672 030c 00C0      		ldd r24,Y+15
 673               		ldd r25,Y+16
 674               	/* #APP */
 675               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 676 030e 6D89      		1: sbiw r24,1
 677 0310 7E89      		brne 1b
 678 0312 8F89      	 ;  0 "" 2
 679 0314 988D      	/* #NOAPP */
 680 0316 00D0      		std Y+16,r25
 681 0318 DC01      		std Y+15,r24
 682 031a CB01      	.L37:
 683 031c 9C8B      	.LBE43:
 684 031e 8B8B      	.LBE42:
 685               	.LBE39:
 686 0320 8B89      	.LBE38:
 688 0324 988B      	.Ltext15:
 690               	.LM43:
 691               		ldi r26,lo8(56)
 692               		ldi r27,hi8(56)
 693               		ldi r30,lo8(56)
 694               		ldi r31,hi8(56)
 695               		ld r24,Z
 696 0328 8F85      		andi r24,lo8(-5)
 697 032a 9889      		st X,r24
 699               	.LM44:
 700 032c 0197      		ldd r24,Y+31
 701 032e 01F4      		swap r24
 702               		andi r24,lo8(-16)
 703               		std Y+29,r24
 705 0332 8F87      	.LM45:
 706               		ldi r30,lo8(56)
 707               		ldi r31,hi8(56)
 708               		ldd r24,Y+29
 709               		ori r24,lo8(5)
 710               		st Z,r24
 711               		ldi r24,lo8(0x41200000)
 712               		ldi r25,hi8(0x41200000)
 108:lcd_4.c       **** 
 109:lcd_4.c       **** 		_delay_ms(10);
 110:lcd_4.c       **** 
 111:lcd_4.c       **** 		PORTB &= ~0x04;
 713               	/delay.h",132,0,0,.Ltext16
 714               	.Ltext16:
 716 0336 B0E0      	.LM46:
 717 0338 E8E3      		ldi r18,lo8(0x437a0000)
 718 033a F0E0      		ldi r19,hi8(0x437a0000)
 719 033c 8081      		ldi r20,hlo8(0x437a0000)
 720 033e 8B7F      		ldi r21,hhi8(0x437a0000)
 721 0340 8C93      		ldd r22,Y+11
 112:lcd_4.c       **** 
 113:lcd_4.c       **** 		
 114:lcd_4.c       **** 
 115:lcd_4.c       **** 		b=data<<4;
 722               	Y+12
 723               		ldd r24,Y+13
 724 0342 8F8D      		ldd r25,Y+14
 725 0344 8295      		rcall __mulsf3
 726 0346 807F      		movw r26,r24
 727 0348 8D8F      		movw r24,r22
 116:lcd_4.c       **** 
 117:lcd_4.c       **** 		PORTB = b|0x05;
 728               	+7,r24
 729               		std Y+8,r25
 730 034a E8E3      		std Y+9,r26
 731 034c F0E0      		std Y+10,r27
 733 0350 8560      	.LM47:
 734 0352 8083      		ldi r18,lo8(0x3f800000)
 735 0354 80E0      		ldi r19,hi8(0x3f800000)
 736 0356 90E0      		ldi r20,hlo8(0x3f800000)
 737 0358 A0E2      		ldi r21,hhi8(0x3f800000)
 738 035a B1E4      		ldd r22,Y+7
 739 035c 8B87      		ldd r23,Y+8
 740 035e 9C87      		ldd r24,Y+9
 741 0360 AD87      		ldd r25,Y+10
 742 0362 BE87      		rcall __ltsf2
 743               		tst r24
 744               		brge .L53
 745               	.L49:
 747               	.LM48:
 748               		ldi r24,lo8(1)
 749 0364 20E0      		ldi r25,hi8(1)
 750 0366 30E0      		std Y+6,r25
 751 0368 4AE7      		std Y+5,r24
 752 036a 53E4      		rjmp .L40
 753 036c 6B85      	.L53:
 755 0370 8D85      	.LM49:
 756 0372 9E85      		ldi r18,lo8(0x477fff00)
 757 0374 00D0      		ldi r19,hi8(0x477fff00)
 758 0376 DC01      		ldi r20,hlo8(0x477fff00)
 759 0378 CB01      		ldi r21,hhi8(0x477fff00)
 760 037a 8F83      		ldd r22,Y+7
 761 037c 9887      		ldd r23,Y+8
 762 037e A987      		ldd r24,Y+9
 763 0380 BA87      		ldd r25,Y+10
 764               		rcall __gtsf2
 765               		cp __zero_reg__,r24
 766 0382 20E0      		brge .L54
 767 0384 30E0      	.L50:
 769 0388 5FE3      	.LM50:
 770 038a 6F81      		ldi r18,lo8(0x41200000)
 771 038c 7885      		ldi r19,hi8(0x41200000)
 772 038e 8985      		ldi r20,hlo8(0x41200000)
 773 0390 9A85      		ldi r21,hhi8(0x41200000)
 774 0392 00D0      		ldd r22,Y+11
 775 0394 8823      		ldd r23,Y+12
 776 0396 04F4      		ldd r24,Y+13
 777               		ldd r25,Y+14
 778               		rcall __mulsf3
 779               		movw r26,r24
 780 0398 81E0      		movw r24,r22
 781 039a 90E0      		movw r22,r24
 782 039c 9E83      		movw r24,r26
 783 039e 8D83      		rcall __fixunssfsi
 784 03a0 00C0      		movw r26,r24
 785               		movw r24,r22
 786               		std Y+6,r25
 787               		std Y+5,r24
 788 03a2 20E0      		rjmp .L43
 789 03a4 3FEF      	.L44:
 790 03a6 4FE7      		ldi r24,lo8(25)
 791 03a8 57E4      		ldi r25,hi8(25)
 792 03aa 6F81      		std Y+4,r25
 793 03ac 7885      		std Y+3,r24
 794 03ae 8985      	.LBB46:
 795 03b0 9A85      	.LBB47:
 797 03b4 1816      	.Ltext17:
 799               	.LM51:
 800               		ldd r24,Y+3
 801               		ldd r25,Y+4
